eval_id,eval_name,eval_dataset,eval_aug,eval_method,eval_K_fold,pretrain_id,pretrain_name,pretrain_dataset,pretrain_method,pretrain_aug,accuracies,backbone,K
zt8ez64g,__finetune__mirabest__minmax____pretrain__banner__all4one__minmax__resnet18__e600__p512____K1__as_is__info__,mirabest,minmax,finetune,finetune,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,[94.23077392578125],resnet18,1
w5sg4uky,__finetune__mirabest__mixed__byol_hulk_aug_mixed_model_resnet50__K1__as_is__info__,mirabest,mixed,finetune,finetune,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[90.3846206665039, 92.30769348144531, 90.3846206665039, 95.19231414794922, 93.26923370361328]",resnet50,1
l3f4d4wq,__finetune__mirabest__mixed____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K1__as_is__info__,mirabest,mixed,finetune,finetune,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[74.03846740722656, 79.80769348144531, 76.9230728149414, 71.15384674072266, 74.03846740722656]",vit_tiny,1
6xytrmnj,__finetune__mirabest__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256____K1__as_is__info__,mirabest,mixed,finetune,finetune,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[52.88461685180664, 52.88461685180664, 52.88461685180664, 52.88461685180664, 52.88461685180664]",vit_tiny,1
6aova0zi,__finetune__mirabest__mixed____pretrain__banner__all4one__resnet18__600__512____K1__as_is__info__,mirabest,mixed,finetune,finetune,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[91.34616088867188, 95.19231414794922, 93.26923370361328, 92.30769348144531, 93.26923370361328]",resnet18,1
yj1xqwf2,__finetune__mirabest__mixed____pretrain__banner__dino__resnet18__e600__p256____K1__as_is__info__,mirabest,mixed,finetune,finetune,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[95.19231414794922, 95.19231414794922, 93.26923370361328, 94.23077392578125, 95.19231414794922]",resnet18,1
v18vud6e,__finetune__mirabest__mixed__byol_banner_aug_minmax_model_resnet50__K1__as_is__info__,mirabest,mixed,finetune,finetune,xtulgzz6,byol_banner_aug_minmax_model_resnet50,banner,byol,minmax,"[97.1153793334961, 95.19231414794922, 97.1153793334961, 95.19231414794922, 98.0769271850586]",resnet50,1
pn7b8w57,__finetune__mirabest__mixed__simclr_banner_aug_minmax_model_resnet18__K1__as_is__info__,mirabest,mixed,finetune,finetune,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[93.26923370361328, 97.1153793334961, 92.30769348144531, 93.26923370361328, 95.19231414794922]",resnet18,1
oo412cx9,__finetune__mirabest__mixed__simclr_banner_aug_minmax_model_resnet50__K1__as_is__info__,mirabest,mixed,finetune,finetune,4j8zhz46,simclr_banner_aug_minmax_model_resnet50,banner,simclr,minmax,"[93.26923370361328, 93.26923370361328, 94.23077392578125, 94.23077392578125, 94.23077392578125]",resnet50,1
d5dqds4f,__finetune__mirabest__mixed__simclr_banner_aug_mixed_model_resnet18__K1__as_is__info__,mirabest,mixed,finetune,finetune,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[93.26923370361328, 94.23077392578125, 91.34616088867188, 96.15384674072266, 92.30769348144531]",resnet18,1
ckyi4a7t,__finetune__mirabest__mixed__byol_banner_aug_mixed_model_resnet18__K1__as_is__info__,mirabest,mixed,finetune,finetune,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[94.23077392578125, 94.23077392578125, 94.23077392578125, 95.19231414794922, 90.3846206665039]",resnet18,1
a2921hai,__finetune__mirabest__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K1__as_is__info__,mirabest,mixed,finetune,finetune,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[68.26922607421875, 72.1153793334961, 68.26922607421875, 66.34615325927734, 79.80769348144531]",vit_tiny,1
8r4h2q2i,__finetune__mirabest__mixed____pretrain__banner__all4one__minmax__resnet18__e600__p512____K1__as_is__info__,mirabest,mixed,finetune,finetune,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[97.1153793334961, 96.15384674072266, 95.19231414794922, 96.15384674072266, 96.15384674072266]",resnet18,1
4b4fudqk,__finetune__mirabest__mixed__simclr_banner_aug_mixed_model_resnet50__K1__as_is__info__,mirabest,mixed,finetune,finetune,u4crvqfs,simclr_banner_aug_mixed_model_resnet50,banner,simclr,mixed,"[94.23077392578125, 94.23077392578125, 90.3846206665039, 91.34616088867188, 92.30769348144531]",resnet50,1
33cfggun,__finetune__mirabest__mixed__byol_hulk_aug_minmax_model_resnet18__K1__as_is__info__,mirabest,mixed,finetune,finetune,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[93.26923370361328, 92.30769348144531, 96.15384674072266, 92.30769348144531, 90.3846206665039]",resnet18,1
ycyzfvhv,__finetune__mirabest__mixed__byol_banner_aug_mixed_model_resnet50_lr02__K1__as_is__info__,mirabest,mixed,finetune,finetune,x21qga53,byol_banner_aug_mixed_model_resnet50_lr02_600epcs,banner,byol,mixed,"[91.34616088867188, 93.26923370361328, 91.34616088867188, 92.30769348144531, 91.34616088867188]",resnet50,1
io74yami,__finetune__mirabest__mixed__swav-banner-mixed-resnet18-prot300-lr12-batch1024__K1__as_is__info__,mirabest,mixed,finetune,finetune,t2dojrsg,swav-banner-mixed-resnet18-prot300-lr12-batch1024,banner,swav,mixed,"[92.30769348144531, 93.26923370361328, 93.26923370361328, 93.26923370361328, 95.19231414794922]",resnet18,1
0lhieffu,__finetune__mirabest__mixed__wmse-banner-mixed-resnet18-singlegpu__K1__as_is__info__,mirabest,mixed,finetune,finetune,j9zyrugp,wmse-banner-mixed-resnet18-singlegpu,banner,wmse,mixed,"[93.26923370361328, 95.19231414794922, 97.1153793334961, 97.1153793334961, 94.23077392578125]",resnet18,1
bhqwxpu3,__finetune__mirabest__mixed__byol_hulk_aug_minmax_model_resnet50__K1__as_is__info__,mirabest,mixed,finetune,finetune,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[95.19231414794922, 96.15384674072266, 96.15384674072266, 97.1153793334961, 94.23077392578125]",resnet50,1
rub5xips,__finetune__mirabest__mixed__byol_hulk_aug_mixed_model_resnet18__K1__as_is__info__,mirabest,mixed,finetune,finetune,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[90.3846206665039, 92.30769348144531, 92.30769348144531, 91.34616088867188, 90.3846206665039]",resnet18,1
x2dhixyo,__finetune__mirabest__minmax__swav-banner-mixed-resnet18-prot300-lr12-batch1024__K1__as_is__info__,mirabest,minmax,finetune,finetune,t2dojrsg,swav-banner-mixed-resnet18-prot300-lr12-batch1024,banner,swav,mixed,"[92.30769348144531, 90.3846206665039, 94.23077392578125, 91.34616088867188, 92.30769348144531]",resnet18,1
vp2kvrbk,__finetune__mirabest__minmax____pretrain__banner__dino__resnet18__e600__p256____K1__as_is__info__,mirabest,minmax,finetune,finetune,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[92.30769348144531, 92.30769348144531, 89.42308044433594, 89.42308044433594, 93.26923370361328]",resnet18,1
u06f0qyf,__finetune__mirabest__minmax__byol_banner_aug_mixed_model_resnet18__K1__as_is__info__,mirabest,minmax,finetune,finetune,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[93.26923370361328, 93.26923370361328, 93.26923370361328, 93.26923370361328, 94.23077392578125]",resnet18,1
tgo3k8ue,__finetune__mirabest__minmax__simclr_banner_aug_mixed_model_resnet50__K1__as_is__info__,mirabest,minmax,finetune,finetune,u4crvqfs,simclr_banner_aug_mixed_model_resnet50,banner,simclr,mixed,"[92.30769348144531, 93.26923370361328, 92.30769348144531, 92.30769348144531, 92.30769348144531]",resnet50,1
qxpps62h,__finetune__mirabest__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K1__as_is__info__,mirabest,minmax,finetune,finetune,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[70.19230651855469, 66.34615325927734, 67.30769348144531, 68.26922607421875, 70.19230651855469]",vit_tiny,1
poshp8gy,__finetune__mirabest__minmax____pretrain__banner__all4one__resnet18__600__512____K1__as_is__info__,mirabest,minmax,finetune,finetune,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[93.26923370361328, 93.26923370361328, 92.30769348144531, 95.19231414794922, 94.23077392578125]",resnet18,1
p7ktew8u,__finetune__mirabest__minmax__byol_banner_aug_mixed_model_resnet50_lr02__K1__as_is__info__,mirabest,minmax,finetune,finetune,x21qga53,byol_banner_aug_mixed_model_resnet50_lr02_600epcs,banner,byol,mixed,"[95.19231414794922, 92.30769348144531, 90.3846206665039, 92.30769348144531, 92.30769348144531]",resnet50,1
nq88qfja,__finetune__mirabest__minmax__byol_hulk_aug_minmax_model_resnet18__K1__as_is__info__,mirabest,minmax,finetune,finetune,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[92.30769348144531, 91.34616088867188, 91.34616088867188, 92.30769348144531, 93.26923370361328]",resnet18,1
kmd5uwlg,__finetune__mirabest__minmax____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K1__as_is__info__,mirabest,minmax,finetune,finetune,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[70.19230651855469, 75.0, 69.23076629638672, 72.1153793334961, 68.26922607421875]",vit_tiny,1
jjodpk8e,__finetune__mirabest__minmax__byol_banner_aug_minmax_model_resnet50__K1__as_is__info__,mirabest,minmax,finetune,finetune,xtulgzz6,byol_banner_aug_minmax_model_resnet50,banner,byol,minmax,"[94.23077392578125, 98.0769271850586, 98.0769271850586, 95.19231414794922, 91.34616088867188]",resnet50,1
dfokpm3h,__finetune__mirabest__minmax__wmse-banner-mixed-resnet18-singlegpu__K1__as_is__info__,mirabest,minmax,finetune,finetune,j9zyrugp,wmse-banner-mixed-resnet18-singlegpu,banner,wmse,mixed,"[94.23077392578125, 95.19231414794922, 98.0769271850586, 96.15384674072266, 94.23077392578125]",resnet18,1
cgvtbzx5,__finetune__mirabest__minmax__byol_hulk_aug_mixed_model_resnet50__K1__as_is__info__,mirabest,minmax,finetune,finetune,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[90.3846206665039, 92.30769348144531, 93.26923370361328, 91.34616088867188, 91.34616088867188]",resnet50,1
a04qeda8,__finetune__mirabest__minmax__byol_hulk_aug_minmax_model_resnet50__K1__as_is__info__,mirabest,minmax,finetune,finetune,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[94.23077392578125, 96.15384674072266, 96.15384674072266, 95.19231414794922, 94.23077392578125]",resnet50,1
5fx0njas,__finetune__mirabest__minmax__byol_hulk_aug_mixed_model_resnet18__K1__as_is__info__,mirabest,minmax,finetune,finetune,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[93.26923370361328, 91.34616088867188, 93.26923370361328, 92.30769348144531, 92.30769348144531]",resnet18,1
3r2k5m48,__finetune__mirabest__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256____K1__as_is__info__,mirabest,minmax,finetune,finetune,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[52.88461685180664, 52.88461685180664, 52.88461685180664, 52.88461685180664, 52.88461685180664]",vit_tiny,1
t1etfbin,__finetune__mirabest__minmax__simclr_banner_aug_mixed_model_resnet18__K1__as_is__info__,mirabest,minmax,finetune,finetune,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[92.30769348144531, 95.19231414794922, 93.26923370361328, 93.26923370361328, 93.26923370361328]",resnet18,1
e9d8ocod,__finetune__mirabest__minmax__simclr_banner_aug_minmax_model_resnet50__K1__as_is__info__,mirabest,minmax,finetune,finetune,4j8zhz46,simclr_banner_aug_minmax_model_resnet50,banner,simclr,minmax,"[94.23077392578125, 95.19231414794922, 92.30769348144531, 95.19231414794922, 97.1153793334961]",resnet50,1
kbnt3dtz,__finetune__mirabest__minmax__simclr_banner_aug_minmax_model_resnet18__K1__as_is__info__,mirabest,minmax,finetune,finetune,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[94.23077392578125, 94.23077392578125, 91.34616088867188, 94.23077392578125, 96.15384674072266]",resnet18,1
r1yp3oyr,__finetune__rgz__mixed__swav-banner-mixed-resnet18-prot300-lr12-batch1024__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,t2dojrsg,swav-banner-mixed-resnet18-prot300-lr12-batch1024,banner,swav,mixed,"[16.788888931274414, 16.755556106567383, 17.311111450195312]",resnet18,3
mtmzkb6z,__finetune__rgz__mixed__wmse-banner-mixed-resnet18-singlegpu__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,j9zyrugp,wmse-banner-mixed-resnet18-singlegpu,banner,wmse,mixed,"[19.5222225189209, 17.633333206176758, 16.933334350585938]",resnet18,3
5vjw414w,__finetune__rgz__mixed__simclr_banner_aug_mixed_model_resnet18__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[16.22222328186035, 16.766666412353516, 17.077777862548828]",resnet18,3
hl9vmhne,__finetune__rgz__mixed__simclr_banner_aug_minmax_model_resnet18__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[16.633333206176758, 12.822222709655762, 17.122222900390625]",resnet18,3
5pk6jnyu,__finetune__rgz__mixed____pretrain__banner__dino__resnet18__e600__p256____K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[15.466667175292969, 16.94444465637207, 15.844444274902344]",resnet18,3
0i4urz95,__finetune__rgz__mixed__simclr_banner_aug_mixed_model_resnet50__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,u4crvqfs,simclr_banner_aug_mixed_model_resnet50,banner,simclr,mixed,"[18.844444274902344, 17.077777862548828, 16.955554962158203]",resnet50,3
y9pm32x1,__finetune__rgz__mixed__simclr_banner_aug_minmax_model_resnet50__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,4j8zhz46,simclr_banner_aug_minmax_model_resnet50,banner,simclr,minmax,"[17.755556106567383, 14.188889503479004, 16.72222328186035]",resnet50,3
exhgsaxh,__finetune__rgz__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[46.088890075683594, 39.56666564941406, 38.93333435058594]",vit_tiny,3
drq56oaz,__finetune__rgz__mixed____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[49.900001525878906, 33.20000076293945, 42.05555725097656]",vit_tiny,3
c1f0mfg2,__finetune__rgz__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256____K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[16.66666603088379, 16.66666603088379, 16.66666603088379]",vit_tiny,3
q7eziiz0,__finetune__rgz__mixed____pretrain__banner__all4one__minmax__resnet18__e600__p512____K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[16.711111068725586, 16.61111068725586, 16.755556106567383]",resnet18,3
ckak11xd,__finetune__rgz__mixed____pretrain__banner__all4one__resnet18__600__512____K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[16.600000381469727, 17.03333282470703, 16.399999618530273]",resnet18,3
gxt0t6vg,__finetune__rgz__mixed__byol_hulk_aug_mixed_model_resnet18__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[13.866666793823242, 17.188888549804688, 14.744444847106934]",resnet18,3
dcrh5vk8,__finetune__rgz__mixed__byol_hulk_aug_mixed_model_resnet50__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[23.811111450195312, 21.211111068725586, 15.855555534362793]",resnet50,3
65rqqiov,__finetune__rgz__mixed__byol_hulk_aug_minmax_model_resnet50__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[16.311111450195312, 16.91111183166504, 16.77777862548828]",resnet50,3
2r67na6v,__finetune__rgz__mixed__byol_hulk_aug_minmax_model_resnet18__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[14.866666793823242, 12.144444465637207, 17.53333282470703]",resnet18,3
ymg92853,__finetune__rgz__minmax__simclr_banner_aug_mixed_model_resnet50__K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,u4crvqfs,simclr_banner_aug_mixed_model_resnet50,banner,simclr,mixed,"[11.866666793823242, 15.066666603088379, 16.66666603088379]",resnet50,3
v3hjgma6,__finetune__rgz__minmax__swav-banner-mixed-resnet18-prot300-lr12-batch1024__K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,t2dojrsg,swav-banner-mixed-resnet18-prot300-lr12-batch1024,banner,swav,mixed,"[16.66666603088379, 17.85555648803711, 17.011112213134766]",resnet18,3
b1sp5a80,__finetune__rgz__minmax__wmse-banner-mixed-resnet18-singlegpu__K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,j9zyrugp,wmse-banner-mixed-resnet18-singlegpu,banner,wmse,mixed,"[17.544445037841797, 16.644445419311523, 17.144445419311523]",resnet18,3
7wsw2p4v,__finetune__rgz__mixed__byol_banner_aug_minmax_model_resnet50__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,xtulgzz6,byol_banner_aug_minmax_model_resnet50,banner,byol,minmax,"[15.88888931274414, 18.41111183166504, 16.66666603088379]",resnet50,3
kq90acua,__finetune__rgz__mixed__byol_banner_aug_mixed_model_resnet50_lr02__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,x21qga53,byol_banner_aug_mixed_model_resnet50_lr02_600epcs,banner,byol,mixed,"[17.85555648803711, 16.644445419311523, 17.811111450195312]",resnet50,3
xlwkcl8z,__finetune__rgz__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256____K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[16.66666603088379, 16.66666603088379, 16.66666603088379]",vit_tiny,3
qy89nktr,__finetune__rgz__minmax____pretrain__banner__all4one__minmax__resnet18__e600__p512____K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[17.922222137451172, 16.77777862548828, 16.566667556762695]",resnet18,3
k8jj70cm,__finetune__rgz__minmax__simclr_banner_aug_mixed_model_resnet18__K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[18.577777862548828, 16.66666603088379, 16.344444274902344]",resnet18,3
k52pv3zo,__finetune__rgz__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[30.255556106567383, 45.21111297607422, 35.344444274902344]",vit_tiny,3
ju2kah2j,__finetune__rgz__minmax____pretrain__banner__all4one__resnet18__600__512____K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[16.455554962158203, 16.788888931274414, 18.744443893432617]",resnet18,3
b6zkhhra,__finetune__rgz__minmax____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[46.53333282470703, 41.61111068725586, 48.79999923706055]",vit_tiny,3
a0ds51wy,__finetune__rgz__minmax__byol_hulk_aug_minmax_model_resnet18__K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[16.766666412353516, 15.199999809265137, 14.644444465637207]",resnet18,3
8fxkiykh,__finetune__rgz__minmax__byol_hulk_aug_minmax_model_resnet50__K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[20.133333206176758, 17.211111068725586, 17.844444274902344]",resnet50,3
66ikgq5t,__finetune__rgz__minmax__byol_hulk_aug_mixed_model_resnet50__K3__as_is__info_wo_nan__,rgz,minmax,finetune,finetune,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[16.866666793823242, 17.08888816833496, 19.155555725097656]",resnet50,3
4d44ghfs,__finetune__rgz__mixed__byol_banner_aug_mixed_model_resnet18__K3__as_is__info_wo_nan__,rgz,mixed,finetune,finetune,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[21.05555534362793, 16.94444465637207, 15.40000057220459]",resnet18,3
