eval_id,eval_name,eval_dataset,eval_aug,eval_method,eval_K_fold,pretrain_id,pretrain_name,pretrain_dataset,pretrain_method,pretrain_aug,accuracies,backbone,K
wwn15i0k,__linear__robin__minmax__byol_banner_aug_mixed_model_resnet18__K3__as_is__info__,robin,minmax,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[70.07791900634766, 74.02597045898438, 64.2077865600586]",resnet18,3
uiohkb9t,__linear__robin__minmax__simclr_banner_aug_minmax_model_resnet50__K3__as_is__info__,robin,minmax,linear,linear,4j8zhz46,simclr_banner_aug_minmax_model_resnet50,banner,simclr,minmax,"[69.92207336425781, 80.2077865600586, 66.64934539794922]",resnet50,3
qkx14vs4,__linear__robin__minmax__byol_banner_aug_minmax_model_resnet50__K3__as_is__info__,robin,minmax,linear,linear,xtulgzz6,byol_banner_aug_minmax_model_resnet50,banner,byol,minmax,"[14.285714149475098, 14.285714149475098, 14.285714149475098]",resnet50,3
okwea7ng,__linear__robin__minmax__byol_hulk_aug_mixed_model_resnet18__K3__as_is__info__,robin,minmax,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[68.64934539794922, 73.1948013305664, 62.25973892211914]",resnet18,3
em2c68cw,__linear__robin__minmax__byol_hulk_aug_mixed_model_resnet50__K3__as_is__info__,robin,minmax,linear,linear,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[66.85713958740234, 72.67532348632812, 61.194801330566406]",resnet50,3
bl93qy0l,__linear__robin__minmax____pretrain__banner__all4one__resnet18__600__512____K3__as_is__info__,robin,minmax,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[71.22077941894531, 77.48051452636719, 66.10389709472656]",resnet18,3
7gpyst6g,__linear__robin__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K3__as_is__info__,robin,minmax,linear,linear,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[45.35064697265625, 54.883113861083984, 44.75324630737305]",vit_tiny,3
3qfpbl9s,__linear__robin__minmax__simclr_banner_aug_minmax_model_resnet18__K3__as_is__info__,robin,minmax,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[72.07791900634766, 78.02597045898438, 65.53246307373047]",resnet18,3
jrfvklle,__linear__robin__minmax____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K3__as_is__info__,robin,minmax,linear,linear,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[48.467529296875, 58.025970458984375, 48.75324630737305]",vit_tiny,3
e1jxowxr,__linear__robin__minmax____pretrain__banner__dino__resnet18__e600__p256____K3__as_is__info__,robin,minmax,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[68.28571319580078, 72.98700714111328, 65.01298522949219]",resnet18,3
vgj8wn84,__linear__robin__minmax____pretrain__banner__all4one__minmax__resnet18__e600__p512____K3__as_is__info__,robin,minmax,linear,linear,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[73.79220581054688, 80.80519104003906, 70.38961029052734]",resnet18,3
j1lyanly,__linear__robin__minmax__byol_hulk_aug_minmax_model_resnet18__K3__as_is__info__,robin,minmax,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[69.37661743164062, 73.58441162109375, 63.40259552001953]",resnet18,3
dp8p36mr,__linear__robin__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256____K3__as_is__info__,robin,minmax,linear,linear,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[14.285714149475098, 14.285714149475098, 14.285714149475098]",vit_tiny,3
6q68som6,__linear__robin__minmax__byol_banner_aug_mixed_model_resnet50_lr02__K3__as_is__info__,robin,minmax,linear,linear,x21qga53,byol_banner_aug_mixed_model_resnet50_lr02_600epcs,banner,byol,mixed,"[14.285714149475098, 14.285714149475098, 14.285714149475098]",resnet50,3
ln99yfh4,__linear__robin__minmax__byol_hulk_aug_minmax_model_resnet50__K3__as_is__info__,robin,minmax,linear,linear,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[71.61038970947266, 71.87012481689453, 63.89610290527344]",resnet50,3
q2055usd,__linear__robin__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256____K3__as_is__info__,robin,mixed,linear,linear,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[14.285714149475098, 14.285714149475098, 14.285714149475098]",vit_tiny,3
ak9j4j6g,__linear__robin__mixed____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K3__as_is__info__,robin,mixed,linear,linear,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[51.818180084228516, 59.740257263183594, 52.98701095581055]",vit_tiny,3
wc27ffuk,__linear__robin__mixed____pretrain__banner__all4one__resnet18__600__512____K3__as_is__info__,robin,mixed,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[73.45454406738281, 79.03895568847656, 66.2337646484375]",resnet18,3
vw6bjxuj,__linear__robin__mixed__byol_banner_aug_mixed_model_resnet50_lr02__K3__as_is__info__,robin,mixed,linear,linear,x21qga53,byol_banner_aug_mixed_model_resnet50_lr02_600epcs,banner,byol,mixed,"[71.58441162109375, 77.1948013305664, 66.62337493896484]",resnet50,3
uzlknqew,__linear__robin__mixed__byol_hulk_aug_mixed_model_resnet50__K3__as_is__info__,robin,mixed,linear,linear,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[71.14285278320312, 71.9740219116211, 60.675323486328125]",resnet50,3
towqt8ux,__linear__robin__mixed__byol_hulk_aug_minmax_model_resnet18__K3__as_is__info__,robin,mixed,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[69.71427917480469, 73.84415435791016, 62.857139587402344]",resnet18,3
rzzx94th,__linear__robin__mixed____pretrain__banner__dino__resnet18__e600__p256____K3__as_is__info__,robin,mixed,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[68.59739685058594, 72.67532348632812, 63.194801330566406]",resnet18,3
id9f8lyu,__linear__robin__mixed__byol_hulk_aug_minmax_model_resnet50__K3__as_is__info__,robin,mixed,linear,linear,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[70.31168365478516, 71.9740219116211, 63.24674987792969]",resnet50,3
gvt7y492,__linear__robin__mixed__byol_banner_aug_mixed_model_resnet18__K3__as_is__info__,robin,mixed,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[71.4285659790039, 79.68830871582031, 67.45454406738281]",resnet18,3
asi4idu8,__linear__robin__mixed__byol_hulk_aug_mixed_model_resnet18__K3__as_is__info__,robin,mixed,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[72.12986755371094, 74.75324249267578, 63.06493377685547]",resnet18,3
92yib5uj,__linear__robin__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K3__as_is__info__,robin,mixed,linear,linear,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[43.94805145263672, 44.727272033691406, 43.63636016845703]",vit_tiny,3
4eo4zdnx,__linear__robin__mixed____pretrain__banner__all4one__minmax__resnet18__e600__p512____K3__as_is__info__,robin,mixed,linear,linear,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[73.71427917480469, 80.31168365478516, 69.14285278320312]",resnet18,3
4dg7zro7,__linear__robin__mixed__simclr_banner_aug_minmax_model_resnet18__K3__as_is__info__,robin,mixed,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[72.2077865600586, 79.29869842529297, 65.09090423583984]",resnet18,3
t9a2ij60,__linear__robin__mixed__simclr_banner_aug_minmax_model_resnet50__K3__as_is__info__,robin,mixed,linear,linear,4j8zhz46,simclr_banner_aug_minmax_model_resnet50,banner,simclr,minmax,"[70.18181610107422, 79.92207336425781, 66.90908813476562]",resnet50,3
kypcdxcv,__linear__robin__mixed__simclr_banner_aug_mixed_model_resnet18__K3__as_is__info__,robin,mixed,linear,linear,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[74.9610366821289, 80.54544830322266, 66.07791900634766]",resnet18,3
sux72psc,__linear__robin__mixed__simclr_banner_aug_mixed_model_resnet50__K3__as_is__info__,robin,mixed,linear,linear,u4crvqfs,simclr_banner_aug_mixed_model_resnet50,banner,simclr,mixed,"[73.71427917480469, 80.7012939453125, 68.88311767578125]",resnet50,3
6uuaa3op,__linear__robin__mixed__byol_banner_aug_minmax_model_resnet50__K3__as_is__info__,robin,mixed,linear,linear,xtulgzz6,byol_banner_aug_minmax_model_resnet50,banner,byol,minmax,"[14.285714149475098, 14.285714149475098, 14.285714149475098]",resnet50,3
tel6zj1u,__linear__frg__mixed__simclr_banner_aug_mixed_model_resnet50__K3__as_is__info__,frg,mixed,linear,linear,u4crvqfs,simclr_banner_aug_mixed_model_resnet50,banner,simclr,mixed,"[61.60714340209961, 64.28571319580078, 64.61038970947266]",resnet50,3
qh1bfq1e,__linear__frg__mixed__byol_hulk_aug_minmax_model_resnet50__K3__as_is__info__,frg,mixed,linear,linear,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[62.256492614746094, 59.25324630737305, 61.03895950317383]",resnet50,3
mjluvfqj,__linear__frg__mixed__byol_banner_aug_mixed_model_resnet50_lr02__K3__as_is__info__,frg,mixed,linear,linear,x21qga53,byol_banner_aug_mixed_model_resnet50_lr02_600epcs,banner,byol,mixed,"[56.655845642089844, 61.60714340209961, 57.14285659790039]",resnet50,3
87qh5dpo,__linear__frg__mixed__byol_hulk_aug_minmax_model_resnet18__K3__as_is__info__,frg,mixed,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[59.82143020629883, 62.41883087158203, 58.92856979370117]",resnet18,3
3jmbws4j,__linear__frg__mixed__simclr_banner_aug_minmax_model_resnet50__K3__as_is__info__,frg,mixed,linear,linear,4j8zhz46,simclr_banner_aug_minmax_model_resnet50,banner,simclr,minmax,"[63.149349212646484, 65.2597427368164, 69.72402954101562]",resnet50,3
34jlr4qc,__linear__frg__mixed__byol_banner_aug_mixed_model_resnet18__K3__as_is__info__,frg,mixed,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[59.90259552001953, 62.41883087158203, 61.68831253051758]",resnet18,3
znehe483,__linear__frg__mixed____pretrain__banner__all4one__resnet18__600__512____K3__as_is__info__,frg,mixed,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[58.7662353515625, 59.82143020629883, 59.00973892211914]",resnet18,3
hvy92ecl,__linear__frg__mixed__simclr_banner_aug_minmax_model_resnet18__K3__as_is__info__,frg,mixed,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[65.42208099365234, 65.17857360839844, 65.82791900634766]",resnet18,3
bq48fsug,__linear__frg__mixed____pretrain__banner__dino__resnet18__e600__p256____K3__as_is__info__,frg,mixed,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[53.24675369262695, 52.191558837890625, 53.977272033691406]",resnet18,3
9hhbit8c,__linear__frg__mixed____pretrain__banner__all4one__minmax__resnet18__e600__p512____K3__as_is__info__,frg,mixed,linear,linear,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[63.798702239990234, 63.068180084228516, 63.717533111572266]",resnet18,3
s0foqul5,__linear__frg__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256____K3__as_is__info__,frg,mixed,linear,linear,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[25.0, 25.0, 25.0]",vit_tiny,3
rh7o4yws,__linear__frg__mixed__simclr_banner_aug_mixed_model_resnet18__K3__as_is__info__,frg,mixed,linear,linear,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[61.52597427368164, 64.12337493896484, 66.55844116210938]",resnet18,3
wrb6tx0i,__linear__frg__mixed____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K3__as_is__info__,frg,mixed,linear,linear,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[49.350650787353516, 49.10714340209961, 46.59090805053711]",vit_tiny,3
jf8ouxn1,__linear__frg__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K3__as_is__info__,frg,mixed,linear,linear,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[47.24026107788086, 49.02597427368164, 47.40259552001953]",vit_tiny,3
cvkc4jwl,__linear__frg__mixed__byol_hulk_aug_mixed_model_resnet50__K3__as_is__info__,frg,mixed,linear,linear,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[59.65909194946289, 56.25, 59.9837646484375]",resnet50,3
2npcr3gf,__linear__frg__mixed__byol_hulk_aug_mixed_model_resnet18__K3__as_is__info__,frg,mixed,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[59.00973892211914, 60.79545593261719, 59.90259552001953]",resnet18,3
q07a1vr1,__linear__frg__minmax__byol_banner_aug_minmax_model_resnet50__K3__as_is__info__,frg,minmax,linear,linear,xtulgzz6,byol_banner_aug_minmax_model_resnet50,banner,byol,minmax,"[62.66233825683594, 63.96104049682617, 60.14610290527344]",resnet50,3
mpmjijpg,__linear__frg__minmax__byol_hulk_aug_mixed_model_resnet50__K3__as_is__info__,frg,minmax,linear,linear,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[61.60714340209961, 59.49675369262695, 60.308441162109375]",resnet50,3
mmotzf2z,__linear__frg__mixed__byol_banner_aug_minmax_model_resnet50__K3__as_is__info__,frg,mixed,linear,linear,xtulgzz6,byol_banner_aug_minmax_model_resnet50,banner,byol,minmax,"[61.52597427368164, 61.201297760009766, 61.931819915771484]",resnet50,3
htdqb4gf,__linear__frg__minmax__byol_hulk_aug_mixed_model_resnet18__K3__as_is__info__,frg,minmax,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[58.522727966308594, 62.01298522949219, 60.389610290527344]",resnet18,3
bfljkosj,__linear__frg__minmax__byol_banner_aug_mixed_model_resnet18__K3__as_is__info__,frg,minmax,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[58.522727966308594, 61.60714340209961, 58.68506622314453]",resnet18,3
amv66hbz,__linear__frg__minmax____pretrain__banner__all4one__resnet18__600__512____K3__as_is__info__,frg,minmax,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[58.27922058105469, 59.90259552001953, 58.441558837890625]",resnet18,3
3qn4rqmw,__linear__frg__minmax__byol_hulk_aug_minmax_model_resnet50__K3__as_is__info__,frg,minmax,linear,linear,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[60.06493377685547, 59.82143020629883, 57.71104049682617]",resnet50,3
zlak3axw,__linear__frg__minmax__byol_banner_aug_mixed_model_resnet50_lr02__K3__as_is__info__,frg,minmax,linear,linear,x21qga53,byol_banner_aug_mixed_model_resnet50_lr02_600epcs,banner,byol,mixed,"[53.084415435791016, 58.19805145263672, 54.951297760009766]",resnet50,3
wiub3335,__linear__frg__minmax____pretrain__banner__all4one__minmax__resnet18__e600__p512____K3__as_is__info__,frg,minmax,linear,linear,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[64.61038970947266, 65.34091186523438, 66.31493377685547]",resnet18,3
ozuc6rq7,__linear__frg__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256____K3__as_is__info__,frg,minmax,linear,linear,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[25.0, 25.0, 25.0]",vit_tiny,3
3ka9rzyq,__linear__frg__minmax____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K3__as_is__info__,frg,minmax,linear,linear,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[52.5974006652832, 49.350650787353516, 48.8636360168457]",vit_tiny,3
v9btejc5,__linear__frg__minmax__byol_hulk_aug_minmax_model_resnet18__K3__as_is__info__,frg,minmax,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[60.227272033691406, 62.01298522949219, 62.905845642089844]",resnet18,3
lf7vnyh6,__linear__frg__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K3__as_is__info__,frg,minmax,linear,linear,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[43.506492614746094, 48.782466888427734, 44.64285659790039]",vit_tiny,3
dp9z99ar,__linear__frg__minmax____pretrain__banner__dino__resnet18__e600__p256____K3__as_is__info__,frg,minmax,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[50.405845642089844, 51.78571319580078, 48.05194854736328]",resnet18,3
e5zz5rng,__linear__frg__minmax__simclr_banner_aug_minmax_model_resnet18__K3__as_is__info__,frg,minmax,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[68.66883087158203, 68.42532348632812, 66.07142639160156]",resnet18,3
4uro5q4o,__linear__frg__minmax__simclr_banner_aug_minmax_model_resnet50__K3__as_is__info__,frg,minmax,linear,linear,4j8zhz46,simclr_banner_aug_minmax_model_resnet50,banner,simclr,minmax,"[65.42208099365234, 63.717533111572266, 69.64286041259766]",resnet50,3
8atr7yns,__linear__frg__minmax__swav-banner-mixed-resnet18-prot300-lr12-batch1024__K3__balanced_as_is__info__,frg,minmax,linear,linear,t2dojrsg,swav-banner-mixed-resnet18-prot300-lr12-batch1024,banner,swav,mixed,"[53.32792282104492, 56.006492614746094, 51.94805145263672]",resnet18,3
3y6ppwq1,__linear__frg__minmax__simclr_banner_aug_mixed_model_resnet18__K3__as_is__info__,frg,minmax,linear,linear,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[63.47402572631836, 65.2597427368164, 67.85713958740234]",resnet18,3
2xvo41z9,__linear__frg__minmax__simclr_banner_aug_mixed_model_resnet50__K3__as_is__info__,frg,minmax,linear,linear,u4crvqfs,simclr_banner_aug_mixed_model_resnet50,banner,simclr,mixed,"[62.256492614746094, 63.068180084228516, 63.23051834106445]",resnet50,3
xpqrtesg,__linear__vlass__mixed__simclr_banner_aug_minmax_model_resnet50__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,4j8zhz46,simclr_banner_aug_minmax_model_resnet50,banner,simclr,minmax,"[70.6211166381836, 71.2008285522461, 70.41407775878906]",resnet50,3
tj9krvqn,__linear__vlass__mixed__simclr_banner_aug_minmax_model_resnet18__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[69.04762268066406, 68.96480560302734, 69.10973358154297]",resnet18,3
s8x2hoc3,__linear__vlass__mixed__simclr_banner_aug_mixed_model_resnet18__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[69.9585952758789, 70.86956787109375, 69.87577819824219]",resnet18,3
q4wnxb5l,__linear__vlass__mixed____pretrain__banner__dino__resnet18__e600__p256____K3__as_is__info_downloaded__,vlass,mixed,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[67.57763671875, 67.70186614990234, 70.10352325439453]",resnet18,3
hw33qrtc,__linear__vlass__mixed____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[45.983436584472656, 43.83022689819336, 45.817806243896484]",vit_tiny,3
au8hj79b,__linear__vlass__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[42.89855194091797, 41.366458892822266, 41.63561248779297]",vit_tiny,3
03fm4tcq,__linear__vlass__mixed__simclr_banner_aug_mixed_model_resnet50__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,u4crvqfs,simclr_banner_aug_mixed_model_resnet50,banner,simclr,mixed,"[72.21532440185547, 72.4637680053711, 71.262939453125]",resnet50,3
6sd47wo5,__linear__vlass__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256____K3__as_is__info_downloaded__,vlass,mixed,linear,linear,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[20.0, 20.0, 20.0]",vit_tiny,3
ocfssa3q,__linear__vlass__mixed____pretrain__banner__all4one__resnet18__600__512____K3__as_is__info_downloaded__,vlass,mixed,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[68.84058380126953, 66.62525939941406, 70.02070617675781]",resnet18,3
3yiy70es,__linear__vlass__mixed__byol_hulk_aug_mixed_model_resnet50__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[69.08902740478516, 68.36438751220703, 70.6211166381836]",resnet50,3
