eval_id,eval_name,eval_dataset,eval_aug,eval_method,eval_K_fold,pretrain_id,pretrain_name,pretrain_dataset,pretrain_method,pretrain_aug,accuracies,backbone,K
3gc88fle,__linear__vlass__mixed____pretrain__banner__all4one__minmax__resnet18__e600__p512____K3__as_is__info_downloaded__,vlass,mixed,linear,linear,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[71.28364562988281, 70.97308349609375, 72.19461822509766]",resnet18,3
fobesc2d,__linear__vlass__mixed__byol_hulk_aug_mixed_model_resnet18__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[68.63353729248047, 67.84679412841797, 70.12422180175781]",resnet18,3
zu2sixx7,__linear__vlass__minmax____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[54.24430847167969, 53.58177947998047, 52.83644104003906]",vit_tiny,3
x07ar964,__linear__vlass__mixed__byol_banner_aug_mixed_model_resnet18__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[70.24845123291016, 68.28157043457031, 71.24223327636719]",resnet18,3
rk00h7rw,__linear__vlass__minmax__simclr_banner_aug_mixed_model_resnet50__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,u4crvqfs,simclr_banner_aug_mixed_model_resnet50,banner,simclr,mixed,"[69.71014404296875, 71.96687316894531, 70.31056213378906]",resnet50,3
qjv0iz0i,__linear__vlass__minmax__simclr_banner_aug_minmax_model_resnet18__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[70.93167877197266, 70.6418228149414, 71.49068450927734]",resnet18,3
nc9q6ufo,__linear__vlass__mixed__byol_banner_aug_minmax_model_resnet50__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,xtulgzz6,byol_banner_aug_minmax_model_resnet50,banner,byol,minmax,"[72.07039642333984, 70.5176010131836, 72.5879898071289]",resnet50,3
lc6kd6lp,__linear__vlass__mixed__byol_hulk_aug_minmax_model_resnet18__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[61.904762268066406, 60.351966857910156, 63.58177947998047]",resnet18,3
jk8tsmgi,__linear__vlass__minmax__simclr_banner_aug_minmax_model_resnet50__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,4j8zhz46,simclr_banner_aug_minmax_model_resnet50,banner,simclr,minmax,"[71.36646270751953, 72.17391204833984, 70.7453384399414]",resnet50,3
iqz88ka9,__linear__vlass__minmax__swav-banner-mixed-resnet18-prot300-lr12-batch1024__K3__balanced_as_is__info__,vlass,minmax,linear,linear,t2dojrsg,swav-banner-mixed-resnet18-prot300-lr12-batch1024,banner,swav,mixed,"[55.17598342895508, 53.60248565673828, 54.45134735107422]",resnet18,3
7dlwvc1i,__linear__vlass__minmax____pretrain__banner__dino__resnet18__e600__p256____K3__as_is__info_downloaded__,vlass,minmax,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[61.34575653076172, 61.55279541015625, 63.95445251464844]",resnet18,3
5k8vpiib,__linear__vlass__mixed__byol_hulk_aug_minmax_model_resnet50__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[65.32090759277344, 62.73291778564453, 65.6935806274414]",resnet50,3
5a6yexs5,__linear__vlass__mixed__byol_banner_aug_mixed_model_resnet50_lr02__K3__as_is__info_downloaded__,vlass,mixed,linear,linear,x21qga53,byol_banner_aug_mixed_model_resnet50_lr02_600epcs,banner,byol,mixed,"[68.07453155517578, 66.48033142089844, 69.896484375]",resnet50,3
s5q392we,__linear__vlass__minmax__simclr_banner_aug_mixed_model_resnet18__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[66.9565200805664, 68.13665008544922, 68.44720458984375]",resnet18,3
q0e4qza9,__linear__vlass__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256____K3__as_is__info_downloaded__,vlass,minmax,linear,linear,6jz72oq3,__pretrain__banner__dino__mixed__vittiny__e600__p256__,banner,dino,mixed,"[20.0, 20.0, 20.0]",vit_tiny,3
ouk9aliw,__linear__vlass__minmax____pretrain__banner__all4one__resnet18__600__512____K3__as_is__info_downloaded__,vlass,minmax,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[66.74948120117188, 66.211181640625, 66.23188781738281]",resnet18,3
8u26j7k7,__linear__vlass__minmax____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[52.422359466552734, 50.227745056152344, 49.97929763793945]",vit_tiny,3
vinb6sdy,__linear__vlass__minmax__byol_hulk_aug_mixed_model_resnet50__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,nlmcibmc,byol_hulk_aug_mixed_model_resnet50,hulk,byol,mixed,"[56.501033782958984, 57.95030975341797, 59.02691650390625]",resnet50,3
fej4xu51,__linear__vlass__minmax____pretrain__banner__all4one__minmax__resnet18__e600__p512____K3__as_is__info_downloaded__,vlass,minmax,linear,linear,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[71.65631866455078, 72.65010070800781, 74.38923645019531]",resnet18,3
d8h9b34n,__linear__vlass__minmax__byol_hulk_aug_mixed_model_resnet18__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[68.46791076660156, 66.33540344238281, 67.24637603759766]",resnet18,3
zaqz0do3,__linear__vlass__minmax__byol_hulk_aug_minmax_model_resnet50__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,h86uf9vr,byol_hulk_aug_minmax_model_resnet50,hulk,byol,minmax,"[66.8322982788086, 66.12836456298828, 68.30227661132812]",resnet50,3
y394ltrv,__linear__vlass__minmax__byol_hulk_aug_minmax_model_resnet18__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[65.32090759277344, 64.12008666992188, 66.2732925415039]",resnet18,3
n906qcch,__linear__vlass__minmax__byol_banner_aug_mixed_model_resnet18__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[64.24430847167969, 63.06418228149414, 66.1490707397461]",resnet18,3
jswt07a7,__linear__vlass__minmax__byol_banner_aug_mixed_model_resnet50_lr02__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,x21qga53,byol_banner_aug_mixed_model_resnet50_lr02_600epcs,banner,byol,mixed,"[61.24223709106445, 61.38716506958008, 63.91304397583008]",resnet50,3
7dmra1kd,__linear__vlass__minmax__byol_banner_aug_minmax_model_resnet50__K3__as_is__info_downloaded__,vlass,minmax,linear,linear,xtulgzz6,byol_banner_aug_minmax_model_resnet50,banner,byol,minmax,"[73.80952453613281, 71.159423828125, 74.57556915283203]",resnet50,3
tyn6irfd,__linear__rgz__minmax____byol__resnet18__meanstd__K10__balanced_fixed__info_wo_nan__,rgz,minmax,linear,linear,fzm3knyp,__byol__resnet18__meanstd,banner,byol,mixed,"[69.96295928955078, 70.81481170654297, 68.0740737915039, 69.0740737915039, 69.67334747314453, 72.97698974609375, 69.59911346435547, 68.52264404296875, 69.41351318359375, 68.8196029663086]",resnet18,10
ubkn8jlf,__linear__rgz__mixed____pretrain__banner__all4one__resnet18__600__512____K10__balanced_fixed__info_wo_nan__,rgz,mixed,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[70.44444274902344, 69.85185241699219, 69.88888549804688, 69.51851654052734, 70.11878204345703, 72.60578918457031, 67.9287338256836, 68.59688568115234, 71.38085174560547, 69.22791290283203]",resnet18,10
8ias9eem,__linear__rgz__minmax____pretrain__banner__dino__resnet18__e600__p256____K10__balanced_fixed__info_wo_nan__,rgz,minmax,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[66.25926208496094, 62.518516540527344, 63.55555725097656, 62.11111068725586, 63.028953552246094, 68.2999267578125, 63.43727111816406, 62.21232604980469, 63.36302947998047, 65.96139526367188]",resnet18,10
36i6mill,__linear__rgz__minmax____pretrain__banner__all4one__resnet18__600__512____K10__balanced_fixed__info_wo_nan__,rgz,minmax,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[69.03704071044922, 66.03704071044922, 66.85185241699219, 68.03704071044922, 68.70824432373047, 71.97476196289062, 68.2999267578125, 68.07720947265625, 67.9287338256836, 69.78470611572266]",resnet18,10
rtadqabc,__linear__robin__mixed____pretrain__banner__dino__resnet18__e600__p256____K10__balanced_fixed__info__,robin,mixed,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[69.61038970947266, 73.41991424560547, 72.7272720336914, 76.53679656982422, 75.75757598876953, 73.7662353515625, 67.532470703125, 68.39826965332031, 63.80952453613281, 62.36933898925781]",resnet18,10
v4echdjt,__linear__robin__mixed____pretrain__banner__all4one__resnet18__600__512____K10__balanced_fixed__info__,robin,mixed,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[72.55411529541016, 78.44155883789062, 76.36363983154297, 72.55411529541016, 82.59740447998047, 82.85714721679688, 77.66233825683594, 75.49784088134766, 65.97402954101562, 70.64459991455078]",resnet18,10
iijm2vvk,__linear__robin__minmax____pretrain__banner__dino__resnet18__e600__p256____K10__balanced_fixed__info__,robin,minmax,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[74.45887756347656, 70.04328918457031, 71.60173034667969, 71.16883087158203, 75.15151977539062, 71.34199523925781, 68.39826965332031, 67.44589233398438, 62.07792282104492, 66.37630462646484]",resnet18,10
uujb56aa,__linear__robin__minmax____pretrain__banner__all4one__resnet18__600__512____K10__balanced_fixed__info__,robin,minmax,linear,linear,2h5n923y,__pretrain__banner__all4one__resnet18__600__512__,banner,all4one,mixed,"[76.01731872558594, 72.55411529541016, 72.98701477050781, 71.68831634521484, 83.29004669189453, 79.30735778808594, 76.4502182006836, 76.62337493896484, 69.09091186523438, 70.81881713867188]",resnet18,10
kbulolbs,__linear__robin__mixed____pretrain__banner__all4one__minmax__resnet18__e600__p512____K10__balanced_fixed__info__,robin,mixed,linear,linear,60ffbwwo,__pretrain__banner__all4one__minmax__resnet18__e600__p512__,banner,all4one,minmax,"[76.27706146240234, 79.74026489257812, 77.48918151855469, 77.57575988769531, 84.06926727294922, 79.91342163085938, 81.12554168701172, 74.54545593261719, 69.177490234375, 69.86062622070312]",resnet18,10
3c6p6keu,__linear__robin__mixed____pretrain__banner__dino__mixed__vittiny__e600__p512__lr001__K10__balanced_fixed__info__,robin,mixed,linear,linear,5mn08b62,__pretrain__banner__dino__mixed__vittiny__e600__p512__lr001,banner,dino,mixed,"[56.01731872558594, 51.51515197753906, 53.67965316772461, 56.709957122802734, 62.25108337402344, 61.645023345947266, 55.15151596069336, 56.19047927856445, 51.16883087158203, 50.60975646972656]",vit_tiny,10
qpcexpgu,__linear__robin__mixed____pretrain__banner__dino__mixed__vittiny__e600__p256__lr001__K10__balanced_fixed__info__,robin,mixed,linear,linear,ef8jdr9u,__pretrain__banner__dino__mixed__vittiny__e600__p256__lr001,banner,dino,mixed,"[47.70562744140625, 39.567100524902344, 43.030303955078125, 45.627708435058594, 46.66666793823242, 48.48484802246094, 45.71428680419922, 43.376625061035156, 38.26839828491211, 42.59581756591797]",vit_tiny,10
3ux8xigc,__linear__rgz__mixed____pretrain__banner__dino__resnet18__e600__p256____K10__balanced_fixed__info_wo_nan__,rgz,mixed,linear,linear,r55v8bjo,__pretrain__banner__dino__resnet18__e600__p256__,banner,dino,mixed,"[70.77777862548828, 68.9259262084961, 71.48148345947266, 67.70370483398438, 69.37639617919922, 71.12100982666016, 67.44618225097656, 68.96807861328125, 70.30438232421875, 69.15367889404297]",resnet18,10
c0q6maiu,__linear__robin__minmax__byol_banner_aug_minmax_model_resnet18__K10__balanced_fixed__info__,robin,minmax,linear,linear,rfkiis97,byol_banner_aug_minmax_model_resnet18,banner,byol,minmax,"[74.19913482666016, 77.74891662597656, 77.48918151855469, 80.17316436767578, 80.60606384277344, 83.9826889038086, 82.33766174316406, 77.57575988769531, 68.31169128417969, 67.85714721679688]",resnet18,10
znme4g9o,__linear__rgz__mixed__byol_banner_aug_minmax_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,mixed,linear,linear,rfkiis97,byol_banner_aug_minmax_model_resnet18,banner,byol,minmax,"[70.22222137451172, 69.18518829345703, 68.74073791503906, 69.88888549804688, 70.0816650390625, 73.49665832519531, 69.41351318359375, 70.04454803466797, 71.3437271118164, 71.26949310302734]",resnet18,10
6tpbfou2,__linear__robin__mixed__byol_banner_aug_minmax_model_resnet18__K10__balanced_fixed__info__,robin,mixed,linear,linear,rfkiis97,byol_banner_aug_minmax_model_resnet18,banner,byol,minmax,"[77.3160171508789, 79.48052215576172, 78.78787994384766, 74.28571319580078, 82.51082611083984, 83.89610290527344, 80.95238494873047, 75.75757598876953, 68.74459075927734, 69.16376495361328]",resnet18,10
xo5d48cq,__linear__rgz__mixed__simclr_banner_aug_mixed_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,mixed,linear,linear,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[70.11111450195312, 70.33333587646484, 68.59259033203125, 67.44444274902344, 66.963623046875, 73.90497589111328, 70.63845825195312, 68.63400268554688, 69.2650375366211, 69.59911346435547]",resnet18,10
0xkuq28j,__linear__rgz__mixed__simclr_banner_aug_minmax_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,mixed,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[67.74073791503906, 66.62963104248047, 68.48148345947266, 66.74073791503906, 66.44395446777344, 69.89606475830078, 68.48552703857422, 67.18634033203125, 68.63400268554688, 66.963623046875]",resnet18,10
jiifb23z,__linear__rgz__mixed__byol_hulk_aug_mixed_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,mixed,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[67.81481170654297, 64.29629516601562, 65.96295928955078, 62.074073791503906, 66.5181884765625, 66.40682983398438, 66.36971282958984, 64.62509155273438, 68.2999267578125, 66.36971282958984]",resnet18,10
vbajhnnq,__linear__rgz__mixed__byol_hulk_aug_minmax_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,mixed,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[62.925926208496094, 63.85185241699219, 65.33333587646484, 63.62963104248047, 64.92205047607422, 65.96139526367188, 64.10542297363281, 62.54640197753906, 63.845584869384766, 65.40460205078125]",resnet18,10
n36fxssc,__linear__rgz__mixed__byol_banner_aug_mixed_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,mixed,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[71.0740737915039, 70.25926208496094, 70.70370483398438, 70.66666412353516, 71.26949310302734, 72.53155517578125, 67.07498168945312, 71.97476196289062, 73.60801696777344, 71.12100982666016]",resnet18,10
dpw2jnw9,__linear__rgz__minmax__simclr_banner_aug_mixed_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,minmax,linear,linear,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[71.18518829345703, 68.59259033203125, 69.85185241699219, 65.74073791503906, 70.19302368164062, 68.2999267578125, 68.41128540039062, 69.82183074951172, 71.00965118408203, 69.41351318359375]",resnet18,10
1n13dizg,__linear__rgz__minmax__simclr_banner_aug_minmax_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,minmax,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[69.29629516601562, 68.81481170654297, 69.11111450195312, 66.55555725097656, 67.70601654052734, 70.82405853271484, 64.84780883789062, 65.6273193359375, 66.18411254882812, 68.55976104736328]",resnet18,10
0cmd3f1l,__linear__rgz__minmax__byol_hulk_aug_mixed_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,minmax,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[65.33333587646484, 64.40740966796875, 65.55555725097656, 61.518516540527344, 64.88493347167969, 66.70378875732422, 62.84335708618164, 65.33036804199219, 65.10765075683594, 66.1469955444336]",resnet18,10
as4zd8zx,__linear__rgz__minmax__byol_hulk_aug_minmax_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,minmax,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[65.66666412353516, 66.62963104248047, 64.44444274902344, 64.44444274902344, 65.6273193359375, 65.47884368896484, 63.919822692871094, 66.03563690185547, 65.03340911865234, 67.33482360839844]",resnet18,10
g68ngvjb,__linear__rgz__minmax__byol_banner_aug_mixed_model_resnet18__K10__balanced_fixed__info_wo_nan__,rgz,minmax,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[69.88888549804688, 68.88888549804688, 69.77777862548828, 64.44444274902344, 70.527099609375, 69.7104721069336, 68.00296783447266, 69.67334747314453, 70.4528579711914, 70.48998260498047]",resnet18,10
q167k6yd,__linear__robin__mixed__simclr_banner_aug_mixed_model_resnet18__K10__balanced_fixed__info__,robin,mixed,linear,linear,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[74.71862030029297, 79.30735778808594, 78.26840209960938, 76.53679656982422, 84.8484878540039, 84.50216674804688, 80.0, 75.75757598876953, 69.00433349609375, 72.29965209960938]",resnet18,10
fjp9coi0,__linear__robin__mixed__simclr_banner_aug_minmax_model_resnet18__K10__balanced_fixed__info__,robin,mixed,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[71.34199523925781, 80.43289947509766, 78.6147232055664, 76.7099609375, 81.64502716064453, 83.54978942871094, 76.53679656982422, 74.63203430175781, 64.8484878540039, 68.29268646240234]",resnet18,10
okin09lp,__linear__robin__mixed__byol_hulk_aug_mixed_model_resnet18__K10__balanced_fixed__info__,robin,mixed,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[73.41991424560547, 74.28571319580078, 72.64069366455078, 74.54545593261719, 80.60606384277344, 81.55844116210938, 76.79653930664062, 73.7662353515625, 64.3290023803711, 66.63763427734375]",resnet18,10
lucjadil,__linear__robin__mixed__byol_hulk_aug_minmax_model_resnet18__K10__balanced_fixed__info__,robin,mixed,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[72.03463745117188, 72.38095092773438, 73.93939208984375, 69.95671081542969, 77.05628204345703, 76.62337493896484, 73.85281372070312, 76.4502182006836, 63.116886138916016, 66.9860610961914]",resnet18,10
nx167ktq,__linear__robin__mixed__byol_banner_aug_mixed_model_resnet18__K10__balanced_fixed__info__,robin,mixed,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[75.4112548828125, 80.77922058105469, 78.6147232055664, 78.26840209960938, 81.12554168701172, 82.42424774169922, 80.60606384277344, 77.83550262451172, 66.83982849121094, 67.3344955444336]",resnet18,10
deo662bx,__linear__robin__minmax__simclr_banner_aug_mixed_model_resnet18__K10__balanced_fixed__info__,robin,minmax,linear,linear,hljzzxvp,simclr_banner_aug_mixed_model_resnet18,banner,simclr,mixed,"[72.1212158203125, 78.52813720703125, 79.82684326171875, 80.95238494873047, 84.50216674804688, 83.89610290527344, 77.40260314941406, 75.75757598876953, 70.12987518310547, 68.8153305053711]",resnet18,10
sz7ut2t4,__linear__robin__minmax__simclr_banner_aug_minmax_model_resnet18__K10__balanced_fixed__info__,robin,minmax,linear,linear,uiaz3umx,simclr_banner_aug_minmax_model_resnet18,banner,simclr,minmax,"[73.85281372070312, 77.92208099365234, 78.35498046875, 76.19047546386719, 83.63636779785156, 84.32901000976562, 77.83550262451172, 73.24675750732422, 68.39826965332031, 69.94773864746094]",resnet18,10
ldo25s9v,__linear__robin__minmax__byol_hulk_aug_mixed_model_resnet18__K10__balanced_fixed__info__,robin,minmax,linear,linear,wgoatix7,byol_hulk_aug_mixed_model_resnet18,hulk,byol,mixed,"[72.7272720336914, 72.38095092773438, 74.0259780883789, 68.39826965332031, 78.52813720703125, 77.3160171508789, 73.67965698242188, 71.51515197753906, 63.8961067199707, 65.679443359375]",resnet18,10
0zopquah,__linear__robin__minmax__byol_hulk_aug_minmax_model_resnet18__K10__balanced_fixed__info__,robin,minmax,linear,linear,uja9qvb7,byol_hulk_aug_minmax_model_resnet18,hulk,byol,minmax,"[74.71862030029297, 72.55411529541016, 71.42857360839844, 74.19913482666016, 74.19913482666016, 75.75757598876953, 72.03463745117188, 72.38095092773438, 62.59740447998047, 64.72125244140625]",resnet18,10
bneegkam,__linear__robin__minmax__byol_banner_aug_mixed_model_resnet18__K10__balanced_fixed__info__,robin,minmax,linear,linear,jymmsi6s,byol_banner_aug_mixed_model_resnet18,banner,byol,mixed,"[78.96104431152344, 72.90043640136719, 70.04328918457031, 73.59307861328125, 80.51948547363281, 78.6147232055664, 77.66233825683594, 74.0259780883789, 64.8484878540039, 64.80836486816406]",resnet18,10
